; smb3.asm
Music_Sq2NoteOn                  = $E53D
ThwompLR_Slide                   = $A792
ObjNorm_Lakitu                   = $ACFC
PRG003_B7EB                      = $B7EB
PRG003_AA72                      = $AA72
ObjectGroup02_Attributes3        = $A120
PRG002_A5A1                      = $A5A1
PRG001_A7F1                      = $A7F1
Object_WorldDetect4              = $C54A
Slope_LUT_Addr                   = $C1FE
Score_Earned                     = $069C
Video_Upd_AddrH                  = $006A
PRG030_8D23                      = $8D23
PRG030_8C8C                      = $8C8C
PRG026_B0B8                      = $B0B8
PRG024_B369                      = $B369
PRG024_B1EA                      = $B1EA
Title_3GlowColors                = $AAAA
PRG024_A033                      = $A033
PRG022_D668                      = $D668
LoadLevel_ShadowFlood            = $A70E
Tile_Layout_TS2                  = $A000
LoadLevel_ChainLeft              = $A9C9
LoadLevel_BigBlocksDiagRect      = $A840
LoadLevel_SceneryVPipe           = $A58A
PRG017_A717                      = $A717
W105_CoinHeavL                   = $B874
PRG031_A581                      = $A581
PRG010_D535                      = $D55C
PRG010_CEBF                      = $CEC0
MapMove_DeltaXC                  = $CD96
PRG009_AE3A                      = $AE3A
Vs_NewEnemy                      = $AC8E
PRG009_A8A3                      = $A8A3
PRG000_B9D8                      = $B9D8
PRG008_B1DD                      = $B1DD
LevelJct_GetVScreenH2            = $9E8F
W201O                            = $D189
PRG005_BE26                      = $BE26
PRG005_BCB6                      = $BCB6
PRG005_B68F                      = $B68F
PRG005_A4BB                      = $A4BB
PRG004_BE52                      = $BE52
PRG004_B98D                      = $B98D
PRG004_A539                      = $A539
PRG003_B55D                      = $B55D
PRG003_AF60                      = $AF60
Piledriver_YOff                  = $A4F2
PRG002_B126                      = $B126
Platform_Oscillate               = $AADB
PRG002_A8CC                      = $A8CC
PRG001_AF35                      = $AF35
Vs_PlayerXVelFrac                = $6886
Palette_AddrLo                   = $07BF
Object_TileFeet                  = $064B
InvFlip_VAddrHi                  = $03E3
Title_ObjMLHold                  = $00C9
PRG029_DEF3                      = $DEF3
Player_SuitLost_DoPoof           = $D7BF
PF11                             = $CCB7
PF09                             = $CC87
Music_Set2B_Headers              = $B42D
SndLev1_PUpRise_Cont             = $A4E8
PRG027_B8F9                      = $B8F9
PRG027_A6E8                      = $A6E8
PRG026_B104                      = $B104
PRG024_B59D                      = $B59D
LL23_ReturnTileAndNextRow        = $ABDC
RouletteRow_Move                 = $D104
PRG022_D0EB                      = $D0EB
LL_WindowHeight                  = $A576
PRG018_A7AF                      = $A7AF
GenericW4L                       = $BDB8
LoadLevel_ThroneRoom             = $DF36
PRG012_A4F5                      = $A4F5
PRG011_B7CC                      = $B7CC
W5_Obj_IDs                       = $A15C
W6_Obj_XLos                      = $A11D
PRG010_D012                      = $D013
Vs_xUpInitCount                  = $A010
Player_HoldingFrames             = $A081
PRG007_BFDC                      = $BFDC
PRG007_ADE2                      = $ADE2
_C41F                            = $C41F
PRG005_B969                      = $B969
PRG005_B582                      = $B582
PRG005_B328                      = $B328
PRG004_B4B6                      = $B4B6
ObjNorm_FlyingRedTroopa          = $B30A
ObjInit_FloatingBGCloud          = $A9FF
PRG002_BD24                      = $BD24
PRG002_B993                      = $B993
ObjP25                           = $A1B0
Lemmy_SpawnBall                  = $B79C
PRG001_A3DD                      = $A3DD
PRG001_A292                      = $A292
ObjP0E                           = $A1B0
ObjInit_WarpHide                 = $AD2D
PRG000_D776                      = $D776
CineKing_WandFrame               = $7A02
PatTable_BankSel                 = $0719
FloatLevel_PlayerWaterStat       = $0584
Temp_Var12                       = $000B
GamePlay_VStart                  = $97A0
PRG030_8E13                      = $8E13
Fill_Tile_AttrTable_ByTileset    = $951B
Letter_ItemPat_R                 = $A0E2
PRG026_AEFD                      = $AEFD
Palette_DoFadeIn                 = $ABDC
Ending2_EndPicSprites5           = $C04A
PRG024_BDF0                      = $BDF0
King_DoDialog                    = $A04D
PRG023_A6D8                      = $A6D8
PRG022_CC57                      = $CC57
EmptyWater16L                    = $B822
PRG014_D937                      = $D937
PRG014_C853                      = $C853
LevelLoad                        = $97B7
W7F1L                            = $B28E
W403L                            = $B00F
PRG011_AEDF                      = $AEDF
Map_DrawBridgeCheck              = $D26F
Map_PanInit                      = $CC40
AScroll_CoinShipCoinGlowPal      = $BB8D
PRG009_B3E5                      = $B3E5
Vs_ObjectBumpOffOthers           = $B24D
PRG009_A344                      = $A344
Vs_xUpPattern_L                  = $A090
CFire_BulletBill                 = $BF2F
PRG007_A579                      = $A579
Prop_UpperYOff                   = $A8EF
PRG005_A7FD                      = $A7FD
ObjInit_HeavyBro                 = $AA02
DonutLift_ChangeBlock            = $A692
PRG003_A580                      = $A580
PRG002_B468                      = $B468
PRG002_A3AA                      = $A3AA
ObjHit_EndLevelCard              = $BEDC
ObjInit_PiranhaSpikeBall         = $AE2B
PRG000_CEC6                      = $CEC6
Object_CalcBoundBox2             = $D955
PRG000_C5A2                      = $C5A2
Vs_PlayerBlkHitYVel              = $6844
Map_HandState                    = $072E
SpecialObj_Var3                  = $05B5
Player_Behind_En                 = $0587
Player_IsDucking                 = $056F
Player_SlideRate                 = $0569
Graphics_Queue                   = $005E
SpriteMTCHR_1400                 = $F78C
MS2ASegHedr1B                    = $A827
PalSet_Ice                       = $B4D2
Letter_World5                    = $A969
PRG025_CE43                      = $CE43
PRG024_BB62                      = $BB62
Title_Menu_Koopa_SpriteRAMOff    = $B78A
PRG024_B1C5                      = $B1C5
PRG024_B1AE                      = $B1AE
T_SP_0C                          = $AE1D
Title_MAS_DoNextEvent            = $AB26
PRG022_D5F1                      = $D5F1
BonusGame_UNUSED_Etc2            = $CB5F
PRG020_ACDD                      = $ACDD
PRG019_A951                      = $A951
LL_LBGCC_End                     = $A6E2
KNG5L                            = $A817
PRG011_ADD2                      = $ADD2
PRG011_A957                      = $A957
PRG008_BBFA                      = $BBFA
Slope_CorrectH                   = $B9D4
TileAttrAndQuad_OffsSloped       = $B386
Player_WalkAnimTickMax           = $A63E
Player_DrawAndDoActions          = $D1BA
PRG007_B0F7                      = $B0F7
PRG007_A183                      = $A183
W304O                            = $C9B3
PRG005_B8E9                      = $B8E9
PRG005_B6A7                      = $B6A7
PRG005_B65B                      = $B65B
PRG005_AD06                      = $AD06
PRG004_A61B                      = $A61B
PRG001_B368                      = $B368
PRG001_B0BC                      = $B0BC
PRG001_AF8F                      = $AF8F
Video_3CMMushRight               = $DF1D
CannonFire_YHi                   = $7A1D
Level_AScrlLimitSel              = $7A02
Vs_ObjHaltTimer                  = $68CF
Palette_BufCnt                   = $07C0
Scores_Y                         = $07A8
Player_StarOff                   = $0555
PRG030_9B02                      = $9B02
ToadHouse_Box_X                  = $D164
M12ASegData17                    = $A8AD
Toad_Frame1                      = $A5CF
Ending_Init                      = $B900
PRG024_AFA1                      = $AFA1
Title_DoState                    = $A9B4
PRG022_CCED                      = $CCED
PRG021_A678                      = $A678
Unused14L                        = $ADAB
PRG019_A678                      = $A678
W2_ObjSets_S3                    = $B566
PRG012_A4C1                      = $A4C1
PRG011_B9EA                      = $B9EA
PRG011_B917                      = $B917
MAT_X_W6A                        = $B0E8
Map_No_Pan                       = $D12F
PRG010_C8B8                      = $C8B8
TileLayout_ByTileset             = $99F7
PRG009_B917                      = $B917
PRG009_B7A7                      = $B7A7
SplashBubble_XOff                = $A115
Bill_CPYOff                      = $BDDC
PRG005_BB21                      = $BB21
PRG005_B91E                      = $B91E
PRG005_B788                      = $B788
PRG005_B40A                      = $B40A
ObjP96                           = $A1B0
ObjP7F                           = $A1D5
PRG003_ADB5                      = $ADB5
PRG002_B6C2                      = $B6C2
PRG001_BDDF                      = $BDDF
PRG001_A383                      = $A383
PRG001_A23F                      = $A23F
ASM_World_74                     = $BA19
PRG000_C927                      = $C927
Score_Get100PlusPtsY             = $C45A
Level_AScrlVVelCarry             = $7A13
Scroll_VOffsetT                  = $0023
SpriteMTCHR_1C00                 = $F78E
PRG030_891A                      = $891A
TileChng_ToadBoxBufCmds          = $DDC8
PRG029_D01D                      = $D01D
PRG026_B51F                      = $B51F
PRG026_AD5F                      = $AD5F
PRG024_A466                      = $A466
PRG023_A939                      = $A939
PRG023_A77D                      = $A77D
LeveLoad_FixedSizeGen_TS151617   = $C494
LoadLevel_PipeElbows             = $A7FE
PRG014_DC14                      = $DC14
PRG014_DBC9                      = $DBC9
PRG014_DBBA                      = $DBBA
PRG014_D903                      = $D903
EmptyUnder33L                    = $BC0D
Tile_Layout_TS14                 = $A000
PRG011_B3B1                      = $B3B1
Map_Y_Starts                     = $838A
PRG009_B773                      = $B773
PRG008_BFD3                      = $BFD3
PlayerProj_HitEnemies            = $A646
PRG004_B8F0                      = $B8F0
PRG004_B8E8                      = $B8E8
ObjInit_BoomerangBro             = $A48A
Sprite_NoCarryIfVisible          = $B8C7
PRG003_A669                      = $A669
PRG003_A65A                      = $A65A
PRG003_A4EA                      = $A4EA
PRG002_B706                      = $B706
Koopaling_OffXLo                 = $B2C9
ObjHit_Obj04                     = $A3CB
PRG000_DA44                      = $DA44
PRG000_C656                      = $C656
PRG000_C49A                      = $C49A
Inventory_Cards2                 = $7DBF
Palette_Buffer                   = $07C1
Level_7VertCopy                  = $0374
Map_StarsState                   = $00C4
Level_ObjPtr_AddrL               = $0065
PRG031_FE98                      = $FE98
PRG031_E860                      = $E860
PRG026_AB0E                      = $AB0E
InvItem_RightLeftMinMax          = $A40A
Title_SpriteVROMPage             = $AE7D
CardFlip_Draw                    = $DCA3
Card_TwoCardResponse             = $D803
PRG022_D68E                      = $D68E
PRG022_D5B5                      = $D5B5
PRG020_A972                      = $A972
W5T3L                            = $B51E
PRG014_C40A                      = $C40A
